                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6043,                 3.4691,                 1.7508,                0.82749,                0.79217,                0.85092,                0.53252,                  1.254,                 1.2207,                  1.575,             0.00011443,             0.00011443,             0.00011443
                      2,                  1.301,                  1.495,                 1.4125,                0.85026,                0.87679,                0.91496,                0.60088,                 1.2023,                0.91849,                  1.493,             0.00022716,             0.00022716,             0.00022716
                      3,                 1.2708,                 1.3242,                 1.3925,                0.82745,                0.86419,                0.89841,                0.57871,                 1.2352,                0.92832,                 1.5028,             0.00033761,             0.00033761,             0.00033761
                      4,                 1.2771,                 1.2013,                 1.3852,                0.86719,                0.87654,                0.94294,                 0.6305,                 1.1924,                0.81589,                 1.4641,             0.00033475,             0.00033475,             0.00033475
                      5,                 1.2431,                 1.0829,                 1.3674,                0.92944,                0.91354,                0.95562,                0.62629,                 1.2131,                0.74026,                 1.4756,             0.00033134,             0.00033134,             0.00033134
                      6,                 1.2308,                 1.0413,                 1.3578,                0.93022,                 0.9159,                0.95642,                0.65617,                 1.1333,                0.67335,                 1.4043,             0.00032792,             0.00032792,             0.00032792
                      7,                 1.2315,                0.99253,                 1.3556,                0.93374,                0.93492,                 0.9644,                0.65516,                 1.1379,                0.64738,                 1.4115,             0.00032451,             0.00032451,             0.00032451
                      8,                 1.1948,                0.94006,                  1.328,                 0.9299,                0.94473,                0.96726,                0.66195,                 1.1245,                0.62493,                 1.3942,             0.00032109,             0.00032109,             0.00032109
                      9,                 1.1991,                0.92002,                 1.3306,                0.93298,                0.92824,                0.96079,                0.64698,                 1.1841,                0.64616,                 1.4311,             0.00031768,             0.00031768,             0.00031768
                     10,                 1.1738,                0.88717,                  1.313,                0.94663,                0.94785,                0.96978,                 0.6652,                 1.1555,                0.59034,                  1.396,             0.00031426,             0.00031426,             0.00031426
                     11,                  1.154,                0.86199,                 1.3049,                0.94406,                0.94847,                0.97058,                 0.6749,                 1.1041,                 0.5774,                 1.3752,             0.00031084,             0.00031084,             0.00031084
                     12,                 1.1517,                0.84476,                 1.2986,                0.94775,                0.94202,                0.96912,                0.67491,                 1.1226,                0.59103,                  1.386,             0.00030743,             0.00030743,             0.00030743
                     13,                 1.1506,                0.82075,                 1.2999,                0.94271,                0.94838,                 0.9676,                0.66472,                 1.1314,                0.61035,                 1.4027,             0.00030401,             0.00030401,             0.00030401
                     14,                 1.1442,                0.81634,                 1.2906,                0.95346,                 0.9674,                0.97748,                0.69091,                 1.0772,                0.52144,                  1.341,              0.0003006,              0.0003006,              0.0003006
                     15,                 1.1276,                0.78086,                 1.2879,                 0.9334,                0.96117,                0.97671,                0.67993,                 1.1083,                0.55106,                 1.3714,             0.00029718,             0.00029718,             0.00029718
                     16,                 1.1246,                0.77796,                 1.2728,                0.96189,                0.96646,                 0.9802,                0.67898,                 1.1078,                0.51108,                 1.3573,             0.00029377,             0.00029377,             0.00029377
                     17,                  1.116,                0.77075,                 1.2784,                0.95934,                0.96322,                0.97791,                0.68337,                 1.1053,                0.52847,                 1.3747,             0.00029035,             0.00029035,             0.00029035
                     18,                 1.0977,                0.74315,                 1.2627,                0.96162,                0.95891,                0.97695,                0.68859,                 1.0872,                0.50102,                 1.3435,             0.00028694,             0.00028694,             0.00028694
                     19,                 1.1059,                0.74572,                 1.2665,                 0.9637,                0.95231,                0.97923,                0.69738,                 1.0875,                0.51222,                 1.3501,             0.00028352,             0.00028352,             0.00028352
                     20,                 1.0992,                0.73437,                 1.2559,                0.96371,                0.96353,                0.98048,                0.69974,                 1.0594,                0.49005,                 1.3262,             0.00028011,             0.00028011,             0.00028011
                     21,                 1.0788,                0.72477,                 1.2605,                0.95071,                0.98131,                0.98209,                0.70097,                 1.0629,                0.48338,                 1.3237,             0.00027669,             0.00027669,             0.00027669
                     22,                 1.0776,                0.71452,                  1.247,                0.95656,                0.96946,                0.98197,                0.70362,                 1.0836,                0.49075,                 1.3394,             0.00027327,             0.00027327,             0.00027327
                     23,                 1.0851,                0.71127,                 1.2489,                0.94794,                0.96083,                0.97545,                0.69509,                  1.076,                0.50727,                 1.3448,             0.00026986,             0.00026986,             0.00026986
                     24,                 1.0772,                0.70077,                 1.2531,                0.95254,                0.96531,                0.97573,                0.69631,                 1.0799,                0.48559,                  1.342,             0.00026644,             0.00026644,             0.00026644
                     25,                 1.0699,                 0.6953,                 1.2391,                0.96782,                0.97036,                0.98301,                 0.7033,                   1.07,                0.46982,                 1.3241,             0.00026303,             0.00026303,             0.00026303
                     26,                 1.0604,                0.68114,                 1.2359,                0.96056,                0.97337,                0.98362,                0.70721,                 1.0539,                0.46538,                 1.3246,             0.00025961,             0.00025961,             0.00025961
                     27,                 1.0514,                  0.652,                 1.2307,                0.95915,                0.97661,                0.98314,                0.69667,                 1.0777,                0.47026,                 1.3302,              0.0002562,              0.0002562,              0.0002562
                     28,                 1.0398,                 0.6596,                  1.224,                0.95509,                0.97684,                0.98453,                0.71361,                 1.0495,                0.44886,                 1.3207,             0.00025278,             0.00025278,             0.00025278
                     29,                 1.0493,                0.66366,                 1.2363,                0.96968,                0.96532,                0.98424,                0.70429,                 1.0675,                0.46588,                 1.3265,             0.00024937,             0.00024937,             0.00024937
                     30,                 1.0403,                0.65044,                 1.2272,                0.96486,                0.97149,                 0.9813,                0.71283,                 1.0411,                0.44974,                 1.3126,             0.00024595,             0.00024595,             0.00024595
                     31,                 1.0344,                0.63477,                 1.2172,                0.96546,                0.97613,                0.98125,                0.70757,                 1.0492,                0.45191,                 1.3186,             0.00024253,             0.00024253,             0.00024253
                     32,                 1.0311,                0.63469,                  1.216,                0.97005,                0.97319,                 0.9804,                0.70442,                 1.0622,                0.45038,                 1.3309,             0.00023912,             0.00023912,             0.00023912
                     33,                 1.0281,                0.64281,                 1.2168,                0.96982,                0.96613,                0.98145,                0.71341,                 1.0541,                0.46476,                 1.3161,              0.0002357,              0.0002357,              0.0002357
                     34,                 1.0142,                0.62919,                 1.2121,                0.96835,                0.97249,                0.98259,                0.71309,                 1.0441,                0.45241,                 1.3109,             0.00023229,             0.00023229,             0.00023229
                     35,                 1.0181,                0.62531,                  1.216,                0.96435,                0.97168,                0.98205,                0.71005,                   1.06,                0.45448,                 1.3197,             0.00022887,             0.00022887,             0.00022887
                     36,                 0.9909,                0.61336,                 1.1997,                0.96752,                0.97082,                0.98239,                0.71309,                 1.0483,                 0.4437,                 1.3096,             0.00022546,             0.00022546,             0.00022546
                     37,                 1.0084,                 0.6109,                  1.212,                0.96284,                0.97843,                0.98162,                0.70983,                 1.0559,                0.44124,                 1.3208,             0.00022204,             0.00022204,             0.00022204
                     38,                 1.0094,                0.60995,                 1.2094,                0.96639,                0.97293,                0.98408,                0.71544,                 1.0551,                0.44627,                 1.3143,             0.00021863,             0.00021863,             0.00021863
                     39,                 1.0072,                0.60114,                 1.2051,                0.97229,                0.96791,                0.98162,                0.71678,                 1.0473,                0.44884,                 1.3168,             0.00021521,             0.00021521,             0.00021521
                     40,                0.99303,                0.59469,                 1.2034,                0.96431,                0.98122,                0.98406,                0.71858,                  1.043,                0.43508,                 1.3148,              0.0002118,              0.0002118,              0.0002118
                     41,                0.99801,                0.59715,                 1.2031,                0.97082,                0.97485,                0.98413,                0.71744,                 1.0421,                0.43405,                 1.3107,             0.00020838,             0.00020838,             0.00020838
                     42,                0.98737,                0.58993,                 1.1967,                0.96439,                0.97676,                 0.9835,                0.71832,                 1.0349,                0.44255,                 1.3091,             0.00020496,             0.00020496,             0.00020496
                     43,                0.97549,                0.58635,                 1.1869,                0.95758,                0.97268,                0.98488,                0.71845,                  1.034,                0.44912,                 1.3159,             0.00020155,             0.00020155,             0.00020155
                     44,                0.97895,                 0.5872,                 1.1888,                0.95548,                0.97096,                0.97963,                0.72287,                 1.0119,                0.43834,                 1.2933,             0.00019813,             0.00019813,             0.00019813
                     45,                0.98189,                0.57802,                 1.1929,                 0.9654,                0.97371,                0.98509,                0.71636,                 1.0483,                0.43716,                  1.317,             0.00019472,             0.00019472,             0.00019472
                     46,                 0.9831,                 0.5785,                 1.2009,                0.96487,                0.97627,                0.98363,                0.72132,                   1.03,                0.42556,                  1.306,              0.0001913,              0.0001913,              0.0001913
                     47,                0.97416,                0.56988,                 1.1935,                0.97385,                0.96282,                0.98478,                0.72304,                 1.0336,                0.43027,                 1.3012,             0.00018789,             0.00018789,             0.00018789
                     48,                0.96402,                0.57449,                 1.1903,                 0.9609,                0.97755,                0.98441,                0.71672,                  1.044,                0.43971,                 1.3175,             0.00018447,             0.00018447,             0.00018447
                     49,                0.97075,                 0.5739,                 1.1909,                0.96862,                 0.9786,                0.98453,                0.72177,                 1.0431,                0.42379,                  1.307,             0.00018106,             0.00018106,             0.00018106
                     50,                0.95921,                0.55657,                 1.1877,                0.97146,                0.96908,                0.98475,                0.72699,                 1.0258,                0.42606,                 1.3014,             0.00017764,             0.00017764,             0.00017764
                     51,                0.94987,                0.55305,                 1.1841,                0.96754,                 0.9772,                0.98442,                0.72276,                 1.0283,                 0.4208,                 1.2952,             0.00017422,             0.00017422,             0.00017422
                     52,                0.94821,                0.55037,                 1.1743,                0.97059,                0.97826,                0.98446,                0.72283,                 1.0275,                0.41604,                 1.2949,             0.00017081,             0.00017081,             0.00017081
                     53,                0.94211,                0.55104,                 1.1739,                 0.9672,                 0.9757,                0.98665,                 0.7268,                 1.0336,                 0.4219,                 1.3095,             0.00016739,             0.00016739,             0.00016739
                     54,                 0.9366,                0.55446,                 1.1737,                0.96376,                0.97438,                0.98385,                0.72588,                 1.0205,                0.41611,                 1.2992,             0.00016398,             0.00016398,             0.00016398
                     55,                0.93702,                0.54501,                 1.1777,                0.97185,                0.97436,                0.98574,                0.72767,                 1.0173,                0.41743,                 1.2967,             0.00016056,             0.00016056,             0.00016056
                     56,                0.93686,                0.54455,                 1.1681,                0.96333,                0.97611,                0.98615,                0.72684,                 1.0224,                0.41651,                 1.2935,             0.00015715,             0.00015715,             0.00015715
                     57,                0.91841,                0.52534,                 1.1575,                0.96723,                0.97608,                0.98579,                0.72886,                 1.0211,                0.41639,                 1.2969,             0.00015373,             0.00015373,             0.00015373
                     58,                 0.9289,                0.52233,                 1.1652,                0.97306,                0.97842,                0.98416,                0.72556,                   1.02,                0.40995,                 1.3016,             0.00015032,             0.00015032,             0.00015032
                     59,                0.92583,                0.53712,                 1.1641,                0.96212,                0.97942,                0.98385,                 0.7223,                 1.0345,                0.42072,                 1.3092,              0.0001469,              0.0001469,              0.0001469
                     60,                 0.9204,                0.53952,                 1.1644,                 0.9665,                0.98007,                0.98628,                0.72653,                 1.0254,                0.41374,                  1.302,             0.00014349,             0.00014349,             0.00014349
                     61,                0.91724,                0.51711,                 1.1647,                0.96912,                 0.9744,                 0.9851,                0.72883,                  1.025,                0.40956,                  1.302,             0.00014007,             0.00014007,             0.00014007
                     62,                0.91081,                0.51916,                 1.1592,                0.97197,                0.97729,                0.98524,                0.72521,                 1.0233,                0.41115,                 1.3067,             0.00013665,             0.00013665,             0.00013665
                     63,                0.90545,                0.52443,                 1.1614,                0.96523,                0.97976,                0.98451,                0.72551,                   1.03,                0.40901,                  1.314,             0.00013324,             0.00013324,             0.00013324
                     64,                0.90068,                0.50764,                 1.1571,                0.97032,                0.97747,                0.98549,                0.73049,                 1.0237,                0.40786,                 1.3047,             0.00012982,             0.00012982,             0.00012982
                     65,                0.90512,                0.50455,                 1.1507,                0.96771,                0.97393,                 0.9854,                0.72763,                 1.0283,                0.40519,                 1.3027,             0.00012641,             0.00012641,             0.00012641
                     66,                0.89655,                0.50321,                 1.1424,                0.96388,                0.97584,                0.98596,                0.72832,                 1.0229,                0.41195,                 1.3106,             0.00012299,             0.00012299,             0.00012299
                     67,                0.90012,                 0.5062,                 1.1446,                 0.9683,                0.97404,                0.98412,                0.72935,                 1.0192,                0.40723,                 1.2999,             0.00011958,             0.00011958,             0.00011958
                     68,                0.89516,                0.50031,                 1.1489,                0.96943,                0.97585,                0.98562,                0.72858,                 1.0324,                0.40143,                 1.3179,             0.00011616,             0.00011616,             0.00011616
                     69,                0.89184,                0.49705,                 1.1449,                0.96741,                0.97733,                0.98579,                0.72753,                   1.03,                 0.4069,                 1.3129,             0.00011275,             0.00011275,             0.00011275
                     70,                0.88399,                0.48952,                 1.1436,                0.96768,                0.97834,                0.98492,                0.72816,                 1.0286,                0.40655,                 1.3069,             0.00010933,             0.00010933,             0.00010933
                     71,                0.88586,                0.48776,                 1.1389,                0.96421,                0.97687,                 0.9847,                0.72785,                 1.0402,                0.40908,                 1.3249,             0.00010592,             0.00010592,             0.00010592
                     72,                0.87744,                0.48755,                 1.1335,                0.97268,                0.97235,                0.98638,                0.73045,                 1.0308,                0.40332,                 1.3078,              0.0001025,              0.0001025,              0.0001025
                     73,                0.87135,                0.49202,                 1.1335,                 0.9691,                0.97728,                0.98603,                0.73107,                 1.0355,                0.40385,                 1.3165,             9.9084e-05,             9.9084e-05,             9.9084e-05
                     74,                0.85442,                0.47269,                 1.1307,                0.96429,                0.97914,                0.98536,                0.72753,                 1.0368,                0.40017,                 1.3182,             9.5669e-05,             9.5669e-05,             9.5669e-05
                     75,                0.88097,                0.48529,                 1.1366,                0.96811,                0.98008,                0.98511,                0.72849,                 1.0295,                0.40308,                 1.3123,             9.2253e-05,             9.2253e-05,             9.2253e-05
                     76,                 0.8589,                 0.4801,                 1.1301,                0.96832,                 0.9778,                0.98521,                0.72909,                 1.0269,                0.40228,                 1.3099,             8.8837e-05,             8.8837e-05,             8.8837e-05
                     77,                0.84565,                0.46486,                 1.1212,                0.97002,                 0.9784,                0.98398,                0.72845,                 1.0231,                0.40134,                 1.3145,             8.5422e-05,             8.5422e-05,             8.5422e-05
                     78,                0.85583,                0.47087,                 1.1276,                0.96621,                0.97935,                0.98499,                0.72957,                 1.0249,                0.40339,                  1.316,             8.2006e-05,             8.2006e-05,             8.2006e-05
                     79,                0.84616,                0.46001,                  1.122,                0.96837,                0.97857,                0.98502,                0.73022,                 1.0292,                0.40446,                 1.3208,             7.8591e-05,             7.8591e-05,             7.8591e-05
                     80,                0.84914,                0.47039,                 1.1268,                0.96938,                0.97604,                0.98471,                0.73013,                 1.0319,                0.40224,                 1.3202,             7.5175e-05,             7.5175e-05,             7.5175e-05
                     81,                0.83471,                0.45845,                 1.1182,                0.96688,                0.97455,                0.98502,                0.72874,                 1.0274,                0.40793,                 1.3185,              7.176e-05,              7.176e-05,              7.176e-05
                     82,                0.83571,                0.46102,                 1.1153,                0.96562,                0.97571,                0.98579,                0.72904,                 1.0274,                0.39757,                 1.3237,             6.8344e-05,             6.8344e-05,             6.8344e-05
                     83,                0.83595,                0.46313,                 1.1198,                0.96987,                0.97904,                0.98674,                0.73046,                 1.0287,                0.39635,                 1.3167,             6.4929e-05,             6.4929e-05,             6.4929e-05
                     84,                0.83487,                0.45415,                 1.1202,                0.96635,                0.97696,                0.98667,                0.73035,                 1.0291,                0.39436,                 1.3216,             6.1514e-05,             6.1514e-05,             6.1514e-05
                     85,                0.83168,                0.46007,                 1.1139,                 0.9637,                0.97367,                0.98566,                0.72881,                 1.0288,                0.40271,                 1.3219,             5.8098e-05,             5.8098e-05,             5.8098e-05
                     86,                0.82211,                0.45063,                 1.1103,                0.96789,                0.97595,                0.98601,                0.72952,                 1.0268,                0.39982,                 1.3206,             5.4683e-05,             5.4683e-05,             5.4683e-05
                     87,                0.81504,                 0.4461,                 1.1123,                0.96709,                0.97682,                 0.9859,                0.72914,                 1.0312,                0.39818,                 1.3203,             5.1267e-05,             5.1267e-05,             5.1267e-05
                     88,                0.80728,                0.44685,                 1.1061,                0.96703,                0.97729,                0.98555,                0.72937,                 1.0303,                0.40135,                 1.3218,             4.7852e-05,             4.7852e-05,             4.7852e-05
                     89,                0.82516,                0.44575,                 1.1172,                0.96833,                0.97636,                0.98529,                0.72479,                 1.0341,                0.40034,                 1.3294,             4.4436e-05,             4.4436e-05,             4.4436e-05
                     90,                0.81752,                0.44687,                 1.1098,                0.97733,                 0.9612,                0.98591,                  0.727,                 1.0346,                0.39941,                 1.3288,              4.102e-05,              4.102e-05,              4.102e-05
                     91,                0.73946,                0.32265,                 1.0972,                0.96517,                0.97936,                0.98564,                0.72744,                 1.0309,                 0.3948,                 1.3277,             3.7605e-05,             3.7605e-05,             3.7605e-05
                     92,                 0.7233,                0.31112,                 1.0922,                0.96604,                0.97614,                0.98508,                0.72609,                 1.0298,                0.39646,                 1.3292,             3.4189e-05,             3.4189e-05,             3.4189e-05
                     93,                0.71685,                0.30689,                 1.0843,                0.96688,                0.97249,                 0.9847,                0.72715,                 1.0275,                 0.3965,                 1.3295,             3.0774e-05,             3.0774e-05,             3.0774e-05
                     94,                0.70871,                0.30179,                 1.0805,                0.96717,                0.97384,                 0.9848,                0.72766,                 1.0328,                 0.3987,                 1.3348,             2.7358e-05,             2.7358e-05,             2.7358e-05
                     95,                0.70693,                0.30265,                 1.0785,                0.96224,                0.97765,                0.98516,                0.72849,                 1.0306,                0.39932,                 1.3318,             2.3943e-05,             2.3943e-05,             2.3943e-05
                     96,                0.70048,                0.29957,                 1.0723,                0.97088,                0.96749,                 0.9853,                0.72893,                 1.0325,                0.39856,                 1.3387,             2.0528e-05,             2.0528e-05,             2.0528e-05
                     97,                0.70289,                0.30219,                 1.0764,                0.96141,                0.97752,                0.98571,                0.72958,                 1.0317,                0.39421,                 1.3362,             1.7112e-05,             1.7112e-05,             1.7112e-05
                     98,                0.69528,                0.29792,                 1.0653,                0.96926,                0.97153,                0.98536,                 0.7284,                 1.0337,                0.39338,                 1.3414,             1.3697e-05,             1.3697e-05,             1.3697e-05
                     99,                0.69197,                0.29642,                 1.0744,                 0.9728,                 0.9677,                0.98529,                 0.7285,                  1.032,                 0.3937,                  1.342,             1.0281e-05,             1.0281e-05,             1.0281e-05
                    100,                0.68717,                0.29205,                 1.0726,                0.97344,                0.96459,                0.98578,                0.72965,                 1.0333,                0.39579,                 1.3432,             6.8655e-06,             6.8655e-06,             6.8655e-06
